Steps for homework 1
ase) eebc177student@eebc177student-VirtualBox:~$ cd Developer
(base) eebc177student@eebc177student-VirtualBox:~/Developer$ cd repos
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos$ cd eeb-c177-homework
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework$ cd class assignments
bash: cd: too many arguments
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework$ ls
class-assignments  lab-exercise
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework$ cd class-assignments
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments$ mv ~/Downloads/data-shell.zip ~/Developer/repos/eeb-c177-homework/class-assignments/
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments$ ls
class-exercises_1-14-2020  data-shell.zip
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments$ cd data-shell.zip
bash: cd: data-shell.zip: Not a directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments$ unzip shell.zip
unzip:  cannot find or open shell.zip, shell.zip.zip or shell.zip.ZIP.
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments$ unzip data-shell.zip
Archive:  data-shell.zip
   creating: data-shell/
  inflating: data-shell/pizza.cfg    
  inflating: data-shell/.bash_profile  
   creating: data-shell/molecules/
  inflating: data-shell/molecules/ethane.pdb  
  inflating: data-shell/molecules/cubane.pdb  
  inflating: data-shell/molecules/propane.pdb  
  inflating: data-shell/molecules/pentane.pdb  
  inflating: data-shell/molecules/methane.pdb  
  inflating: data-shell/molecules/octane.pdb  
   creating: data-shell/north-pacific-gyre/
   creating: data-shell/north-pacific-gyre/2012-07-03/
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01736A.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE02040A.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01751B.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE02040B.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01843B.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01978B.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE02040Z.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01729B.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01729A.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01812A.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/goostats  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01978A.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01751A.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/goodiff  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE02043B.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE02043A.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE02018B.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01971Z.txt  
  inflating: data-shell/north-pacific-gyre/2012-07-03/NENE01843A.txt  
  inflating: data-shell/notes.txt    
   creating: data-shell/data/
  inflating: data-shell/data/salmon.txt  
  inflating: data-shell/data/amino-acids.txt  
  inflating: data-shell/data/sunspot.txt  
  inflating: data-shell/data/animals.txt  
   creating: data-shell/data/pdb/
  inflating: data-shell/data/pdb/nerol.pdb  
  inflating: data-shell/data/pdb/methanol.pdb  
  inflating: data-shell/data/pdb/ethane.pdb  
  inflating: data-shell/data/pdb/strychnine.pdb  
  inflating: data-shell/data/pdb/cubane.pdb  
  inflating: data-shell/data/pdb/benzaldehyde.pdb  
  inflating: data-shell/data/pdb/camphene.pdb  
  inflating: data-shell/data/pdb/propane.pdb  
  inflating: data-shell/data/pdb/heme.pdb  
  inflating: data-shell/data/pdb/cyclobutane.pdb  
  inflating: data-shell/data/pdb/lactic-acid.pdb  
  inflating: data-shell/data/pdb/mustard.pdb  
  inflating: data-shell/data/pdb/tyrian-purple.pdb  
  inflating: data-shell/data/pdb/testosterone.pdb  
  inflating: data-shell/data/pdb/pentane.pdb  
